ECsNumber,Gene.names,yourlist,Entry,Description,25C_aw0.985,14C_aw0.985,25C_aw0.967,14C_aw0.967
ECs4705,ilvD,ECS4705,Q8XAV1,"dihydroxy-acid dehydratase",2.12,NA,2.32,NA
ECs4708,ilvC,ECS4708,P58256,"ketol-acid reductoisomerase",1.94,NA,NA,NA
ECs4709,ppiC,ECS4709,P0A9L7,"peptidyl-prolyl cis-trans isomerase C",NA,NA,-3.98,-3.24
ECs4713,rhlB,ECS4713,Q8XAT4,"ATP-dependent RNA helicase RhlB",NA,NA,NA,-3.41
ECs4716,rho,ECS4716,P0AG32,"transcription termination factor Rho",NA,-2.26,NA,NA
ECs4718,wzzE,ECS4718,P0AG01,"lipopolysaccharide biosynthesis protein WzzE",NA,2.32,NA,1.59
ECs4719,wecB,ECS4719,Q8XAR8,"UDP-N-acetylglucosamine 2-epimerase",-2.64,-2.64,-2.64,-2.64
ECs4720,wecC,ECS4720,P67066,"UDP-N-acetyl-D-mannosamine dehydrogenase",NA,NA,-3.98,-3.98
ECs4724,wecE,ECS4724,A0A0H3JLT0,"TDP-4-oxo-6-deoxy-D-glucose transaminase",NA,NA,NA,-3.17
ECs4743,uvrD,ECS4743,Q8X8P5,"DNA-dependent helicase II",-2.64,-2.64,NA,NA
ECs4760,ysgA,ECS4760,Q8X8L4,"hypothetical protein ECs4760",NA,1.59,NA,NA
ECs4765,ubiB,ECS4765,P0A6A1,"putative ubiquinone biosynthesis protein UbiB",NA,NA,NA,2.59
ECs4770,rfaH,ECS4770,P0AFW1,"transcriptional activator RfaH",NA,-2.64,NA,-2.64
ECs4775,pepQ,ECS4775,Q8X8I1,"proline dipeptidase",NA,NA,NA,-2.14
ECs4781,yihD,ECS4781,P0ADQ1,"hypothetical protein ECs4781",NA,-4.27,-2.39,-4.27
ECs4783,dsbA,ECS4783,P0AEG5,"periplasmic protein disulfide isomerase I",-3.64,NA,-3.64,-3.64
ECs4786,polA,ECS4786,Q8X8H1,"DNA polymerase I",NA,NA,-1.75,-2.18
ECs4787,engB,ECS4787,Q8X8H0,"ribosome biogenesis GTP-binding protein YsxC",NA,NA,NA,-2.64
ECs4820,fdoG,ECS4820,A0A0H3JLY7,"formate dehydrogenase-O major subunit",-2.62,-2.89,-2.89,-4.82
ECs4834,sodA,ECS4834,P66828,"superoxide dismutase",NA,NA,-4.4,-5.62
ECs4838,cpxR,ECS4838,P0AE89,"DNA-binding transcriptional regulator CpxR",NA,-1.87,-2.07,NA
ECs4841,pfkA,ECS4841,P0A797,6-phosphofructokinase,NA,NA,-2.11,-3.03
ECs4853,zapB,ECS4853,P0AF38,"hypothetical protein ECs4853",NA,NA,-1.99,-3.05
ECs4859,hslV,ECS4859,P0A7C0,"ATP-dependent protease peptidase subunit",-2.05,-1.85,-1.85,NA
ECs4863,rpmE,ECS4863,P0A7N0,"50S ribosomal protein L31",NA,-2.39,-3.13,-3.13
ECs4867,metJ,ECS4867,P0A8U8,"transcriptional repressor protein MetJ",NA,NA,-4.52,-4.52
ECs4868,metB,ECS4868,Q8X768,"cystathionine gamma-synthase",NA,NA,NA,1.59
ECs4871,katG,ECS4871,Q7A978,"hydroperoxidase HPI(I)",-2.57,-3.46,-2.18,-4.69
ECs4889,argH,ECS4889,Q8X730,"argininosuccinate lyase",NA,NA,1.31,0.78
ECs4891,udhA,ECS4891,Q8X727,"soluble pyridine nucleotide transhydrogenase",2.89,NA,NA,NA
ECs4896,trmA,ECS4896,Q8X723,"tRNA (uracil-5-)-methyltransferase",NA,NA,-4.46,-4.46
ECs4897,btuB,ECS4897,Q8X714,"vitamin B12/cobalamin outer membrane transporter",NA,NA,NA,-3.51
ECs4898,murI,ECS4898,P63633,"glutamate racemase",-2.7,-1.96,-1.96,-2.7
ECs4905,nusG,ECS4905,P0AFG1,"transcription antitermination protein NusG",NA,NA,-2.31,-3.96
ECs4908,rplJ,ECS4908,P0A7J5,"50S ribosomal protein L10",NA,NA,NA,-2.29
ECs4920,hemE,ECS4920,Q8X6X5,"uroporphyrinogen decarboxylase",NA,NA,NA,-2.46
ECs4922,yjaG,ECS4922,Q8X6X4,"hypothetical protein ECs4922",-3.29,-3.29,-3.29,-3.29
ECs4937,metH,ECS4937,Q8X5Z8,"B12-dependent methionine synthase",1.59,NA,2.5,NA
ECs5010,yjbF,ECS5010,Q8X5Y0,"hypothetical protein ECs5010",1.87,NA,NA,NA
ECs5011,yjbG,ECS5011,Q8X5X9,"hypothetical protein ECs5011",3.17,3.91,3.91,NA
ECs5012,-,ECS5012,A0A0H3JME7,"hypothetical protein ECs5012",2.59,3.59,1.59,NA
ECs5024,plsB,ECS5024,P58130,"glycerol-3-phosphate acyltransferase",NA,-2.97,-3.71,-4.56
ECs5031,yjbN,ECS5031,Q8X5V6,"tRNA-dihydrouridine synthase A",-3,NA,NA,-3
ECs5036,tyrB,ECS5036,Q8X5V1,"aromatic amino acid aminotransferase",-2.86,NA,NA,-2.12
ECs5111,lysU,ECS5111,P0A8N6,"lysyl-tRNA synthetase",NA,NA,NA,-4.6
ECs5120,aspA,ECS5120,Q8XDS0,"aspartate ammonia-lyase",NA,-1.51,NA,-2.25
ECs5128,efp,ECS5128,P0A6N6,"elongation factor P",NA,NA,NA,-3.4
ECs5136,poxA,ECS5136,P0A8N9,"lysyl-tRNA synthetase",NA,NA,-3.32,-2.58
ECs5139,psd,ECS5139,P0A8K3,"phosphatidylserine decarboxylase",NA,-1.98,NA,-1.98
ECs5153,purA,ECS5153,P0A7D6,"adenylosuccinate synthetase",NA,NA,NA,-2.66
ECs5154,nsrR,ECS5154,P0AF65,"transcriptional repressor NsrR",NA,NA,2.66,2.32
ECs5156,rlmB,ECS5156,P63179,"23S rRNA (guanosine-2'-O-)-methyltransferase",NA,-2.79,NA,NA
ECs5176,rpsF,ECS5176,P0A4D1,"30S ribosomal protein S6",NA,NA,NA,-2.35
ECs5185,fklB,ECS5185,A0A0H3JJK9,"peptidyl-prolyl cis-trans isomerase",NA,NA,NA,2.56
ECs5199,-,ECS5199,A0A0H3JMQ0,"hypothetical protein ECs5199",NA,NA,1.59,NA
ECs5204,ppa,ECS5204,P0A7B0,"inorganic pyrophosphatase",-4.78,-2.67,-4.78,-4.78
ECs5210,mpl,ECS5210,A0A0H3JRS6,"UDP-N-acetylmuramate:L-alanyl-gamma-D-glutamyl-meso-diaminopimelat e ligase",NA,-2.47,-3.2,-4.79
ECs5211,yjgA,ECS5211,P0A8X1,"hypothetical protein ECs5211",NA,-3.29,NA,NA
ECs5213,cybC,ECS5213,P0ABE8,"cytochrome b(562)",NA,-2.39,-2.39,-2.39
ECs5217,treB,ECS5217,A0A0H3JMR3,"trehalose(maltose)-specific PTS system components IIBC",1.59,NA,NA,NA
ECs5220,yjgF,ECS5220,A0A0H3JRT5,"hypothetical protein ECs5220",NA,-2.04,NA,-4.85
ECs5235,valS,ECS5235,Q8XCB3,"valyl-tRNA synthetase",NA,-1.87,-2.62,-3.39
ECs5237,pepA,ECS5237,P68768,"leucyl aminopeptidase",NA,NA,NA,-2.14
ECs5241,yjgB,ECS5241,Q8XCA1,"putative oxidoreductase",NA,1.88,NA,NA
ECs5261,-,ECS5261,A0A0H3JIW4,"putative ATP-dependent helicase",-2.81,-2.81,-2.81,-2.81
ECs5262,-,ECS5262,A0A152UND9,"hypothetical protein ECs5262",NA,-2.64,-3.86,-3.86
ECs5307,-,ECS5307,Q8XB70,"type I restriction modification enzyme M subunit",NA,NA,-4.81,-2.14
ECs5311,-,ECS5311,Q8XB66,"hypothetical protein ECs5311",NA,-1.7,-1.7,NA
ECs5315,tsr,ECS5315,A0A0H3JS22,"methyl-accepting chemotaxis protein I",-4.34,-2.22,-4.34,-4.34
ECs5329,yjjT,ECS5329,Q8X510,"16S ribosomal RNA m2G1207 methyltransferase",NA,NA,-1.86,-3.14
ECs5333,prfC,ECS5333,P0A7I6,"peptide chain release factor 3",-2.09,-1.88,-2.34,-5.15
ECs5334,osmY,ECS5334,A0A0H3JS36,"hyperosmotically inducible periplasmic protein",NA,3.63,4.61,4.4
ECs5340,deoC,ECS5340,Q8XB36,"deoxyribose-phosphate aldolase",NA,-1.21,-1.21,NA
ECs5343,deoD,ECS5343,P0ABP9,"purine nucleoside phosphorylase",-4.7,-2.08,-3.26,-1.95
ECs5349,yjjK,ECS5349,P0A9W4,"putative ABC transporter ATP-binding protein",NA,-1.93,NA,NA
ECs5359,arcA,ECS5359,P0A9Q3,"two-component response regulator",NA,NA,-2.53,-2.77
ECs5381,-,NA,NA,"hypothetical protein ECs5381",NA,NA,2.12,NA
ECs5463,-,NA,NA,"hypothetical protein ECs5463",NA,2,2,2
pO157p63,ypt2,NA,NA,"hypothetical protein pO157p63",-2.84,-4.07,-4.07,-4.07
